*************Target variables in total: 24*************
Number of Fault Insertions: 758
Number of Faulty Executions: 758
,variable_name,importance_score,p_label
0,view_matrix_block_0,1.2050874403815581,0
34,m_tda_1,1.2050874403815581,0
33,m_tda_2,1.2050874403815581,0
31,size1_0,1.2050874403815581,0
30,m_size2_1,1.2050874403815581,0
26,m_size1_1,1.2050874403815581,0
25,size2_0,1.2050874403815581,0
1,view_matrix_tda_0,1.2050874403815581,0
15,e1_0,1.2050874403815581,0
12,e2_0,1.2050874403815581,0
2,m_size1_0,1.2050874403815581,0
3,m_owner_0,1.2050874403815581,0
4,m_size2_0,1.2050874403815581,0
5,m_tda_0,1.2050874403815581,0
6,view_matrix_size2_0,1.2050874403815581,0
7,view_matrix_size1_0,1.2050874403815581,0
8,view_matrix_data_0,1.2050874403815581,0
9,view_matrix_owner_0,1.2050874403815581,0
10,m_block_0,1.2050874403815581,0
18,m_data_e2_1,1.0953427192165193,-1
22,m_data_e1_1,1.0769280667094097,1
19,m_data_e2_0,1.0769280667094097,1
23,m_data_e1_0,1.0576516928181396,1
28,tmp_0,1.0576516928181396,1
