*************Target variables in total: 24*************
Number of Fault Insertions: 250
Number of Faulty Executions: 250
,variable_name,importance_score,p_label
18,m_data_e2_1,0.7652441303927953,3
28,tmp_0,0.7652441303927953,3
34,m_tda_1,0.6666666666666666,0
33,m_tda_2,0.6666666666666666,0
31,size1_0,0.6666666666666666,0
30,m_size2_1,0.6666666666666666,0
26,m_size1_1,0.6666666666666666,0
25,size2_0,0.6666666666666666,0
1,view_matrix_tda_0,0.6666666666666666,0
0,view_matrix_block_0,0.6666666666666666,0
15,e1_0,0.6666666666666666,0
2,m_size1_0,0.6666666666666666,0
3,m_owner_0,0.6666666666666666,0
4,m_size2_0,0.6666666666666666,0
5,m_tda_0,0.6666666666666666,0
6,view_matrix_size2_0,0.6666666666666666,0
7,view_matrix_size1_0,0.6666666666666666,0
8,view_matrix_data_0,0.6666666666666666,0
9,view_matrix_owner_0,0.6666666666666666,0
10,m_block_0,0.6666666666666666,0
12,e2_0,0.6666666666666666,0
23,m_data_e1_0,0.6341633596949022,1
22,m_data_e1_1,0.6157407806888542,1
19,m_data_e2_0,0.6157407806888542,1
