*************Target variables in total: 40*************
Number of Fault Insertions: 2269
Number of Faulty Executions: 977
,variable_name,importance_score,p_label
39,stat_ct_0,1.3234277465340452,0
47,stat_ca_0,1.3234277465340452,0
40,stat_cp_0,1.3234277465340452,0
25,dd_0,1.3233999322722656,0
17,d_0,1.3233999322722656,0
12,e_0,1.3233999322722656,0
15,d_1,1.3232182855445234,1
23,dd_1,1.3232182855445234,-1
20,temp_0,1.3232182855445234,-1
18,temp_3,1.3232182855445234,1
7,result_err_0,1.3232182855445234,-1
10,e_1,1.3232182855445234,-1
8,e_4,1.3232182855445234,-1
3,fn_1,1.3229519295870007,0
4,status_0,1.3229519295870007,0
6,y_0,1.3181280343815411,-1
5,y2_0,1.3181280343815411,-1
38,z_0,1.3164754265357308,-1
13,d_4,1.2929931099769967,-1
46,ampl_0,1.2834293646907617,-1
45,result_err_8,1.2830472543623197,-1
44,result_err_9,1.2830472543623197,-1
43,result_err_10,1.2825762319782197,-1
49,e2_0,1.2598027628704604,-1
50,ceps_0,1.2598027628704604,1
51,seps_0,1.2132294365660956,1
42,result_val_2,1.2069513753690932,-1
30,result_err_1,1.1926824966517608,1
33,abs_sum_0,1.1914987061504467,1
41,sqrty_0,1.1910640995175334,1
0,y_2,1.1600622703002037,-1
34,sy_0,1.1377126821350947,1
26,cy_0,1.1370479512016551,2
28,result_val_0,1.1364416032490157,-1
27,s_0,1.1364416032490157,-1
35,d_5,1.1363866439488413,-2
32,ceps_1,1.030521349280566,1
37,seps_1,1.0119384491701766,1
1,result_val_1,0.0,-5
2,result_err_7,0.0,-5
