*************Target variables in total: 24*************
Number of Fault Insertions: 498
Number of Faulty Executions: 498
,variable_name,importance_score,p_label
0,view_matrix_block_0,0.9979959919839679,0
34,m_tda_1,0.9979959919839679,0
33,m_tda_2,0.9979959919839679,0
31,size1_0,0.9979959919839679,0
30,m_size2_1,0.9979959919839679,0
26,m_size1_1,0.9979959919839679,0
25,size2_0,0.9979959919839679,0
1,view_matrix_tda_0,0.9979959919839679,0
15,e1_0,0.9979959919839679,0
12,e2_0,0.9979959919839679,0
2,m_size1_0,0.9979959919839679,0
3,m_owner_0,0.9979959919839679,0
4,m_size2_0,0.9979959919839679,0
5,m_tda_0,0.9979959919839679,0
6,view_matrix_size2_0,0.9979959919839679,0
7,view_matrix_size1_0,0.9979959919839679,0
8,view_matrix_data_0,0.9979959919839679,0
9,view_matrix_owner_0,0.9979959919839679,0
10,m_block_0,0.9979959919839679,0
18,m_data_e2_1,0.9448811213473529,-1
22,m_data_e1_1,0.9394268834858888,-2
28,tmp_0,0.8972090486775356,-2
23,m_data_e1_0,0.8949809413334525,-1
19,m_data_e2_0,0.8930057004399705,1
