*************Target variables in total: 28*************
Number of Fault Insertions: 750
Number of Faulty Executions: 750
,variable_name,importance_score,p_label
36,r_0_0,1.2000000000000002,0
32,error_0,1.2000000000000002,0
26,round_0,1.2000000000000002,0
24,trunc_0,1.2000000000000002,0
3,dy_0,1.1884565450216313,-1
1,abserr_round_1,1.1884565450216313,-1
22,r_opt_0,1.1863787119080869,0
20,error_opt_0,1.1863787119080869,0
19,error_opt_1,1.1863787119080869,0
17,trunc_opt_0,1.1863787119080869,0
15,round_opt_0,1.1863787119080869,0
2,abserr_trunc_1,1.177022216105947,-1
31,error_1,1.1508479065309791,-1
27,abserr_0,1.1508479065309791,-1
13,h_opt_0,1.0966011610124704,1
35,r_0_1,1.0825983104247996,1
5,result_1,1.0825983104247996,1
28,result_3,1.0825983104247996,1
10,r3_0,1.081336828161243,1
9,r5_0,1.081336828161243,1
25,round_1,1.073013071588533,-1
4,e5_0,1.0725668612372223,-1
23,trunc_1,1.0725668612372223,-1
6,e3_0,1.0725668612372223,-1
7,fm1_0,1.0725668612372223,-1
8,fp1_0,1.0725668612372223,-1
11,fmh_0,1.0725668612372223,-1
0,fph_0,1.0725668612372223,-1
