*************Target variables in total: 13*************
Number of Fault Insertions: 752
Number of Faulty Executions: 752
,variable_name,importance_score,p_label
5,delta_0,3.274754741794592,4
11,variance_4,1.2442854616706653,-1
8,variance_1,1.2442854616706653,-1
12,sd_0,1.2397159316808946,-1
22,sd_2,1.2397159316808946,-1
3,mean_0,1.2012779552715656,0
10,variance_0,1.2012779552715656,0
16,skew_0,1.2012779552715656,0
14,skew_1,1.1987926338115895,1
20,skewness_0,1.1987926338115895,1
1,mean_1,1.099634012793369,1
21,mean_7,1.099634012793369,1
18,x_0,1.0930385240332625,-1
