*************Target variables in total: 40*************
Number of Fault Insertions: 498
Number of Faulty Executions: 408
,variable_name,importance_score,p_label
46,ampl_0,1.0435181202949708,2
45,result_err_8,1.0435181202949708,3
38,z_0,1.0435181202949708,1
42,result_val_2,1.0435181202949708,-4
44,result_err_9,1.0435181202949708,3
41,sqrty_0,1.0435181202949708,-3
43,result_err_10,1.0435181202949708,4
20,temp_0,1.0382073936874363,4
23,dd_1,1.0382073936874363,4
18,temp_3,1.0382073936874363,-4
15,d_1,1.0382073936874363,-4
13,d_4,1.0382073936874363,-4
10,e_1,1.0382073936874363,4
8,e_4,1.0382073936874363,4
7,result_err_0,1.0382073936874363,4
6,y_0,1.0382073936874363,1
5,y2_0,1.0382073936874363,1
50,ceps_0,0.9917010375928319,-2
30,result_err_1,0.9663859169635367,-2
49,e2_0,0.9493811466239613,-1
51,seps_0,0.9375641546925957,1
47,stat_ca_0,0.9011595803423523,0
39,stat_ct_0,0.9011595803423523,0
40,stat_cp_0,0.9011595803423523,0
25,dd_0,0.8991735537190083,0
17,d_0,0.8991735537190083,0
12,e_0,0.8991735537190083,0
4,status_0,0.8986784140969163,0
3,fn_1,0.8986784140969163,0
0,y_2,0.8712749493510512,-1
28,result_val_0,0.8535454701075574,1
35,d_5,0.8449192937015959,-1
27,s_0,0.8294072299418546,2
34,sy_0,0.8285672773298818,-2
33,abs_sum_0,0.8210799877200433,1
26,cy_0,0.8162022473943444,-1
37,seps_1,0.0,-5
32,ceps_1,0.0,-5
1,result_val_1,0.0,-5
2,result_err_7,0.0,-5
