*************Target variables in total: 74*************
Number of Fault Insertions: 269
Number of Faulty Executions: 269
,variable_name,importance_score,p_label
28,Ag_0,0.8861058652212961,2
18,status_0,0.6996098829648895,0
37,return_val_0,0.6991796162338327,0
26,Ag_1,0.6859126292089425,-1
29,term2_0,0.6738517056648126,-1
20,result_err_62,0.6562009611567666,-1
30,result_val_41,0.6551078493532879,-1
22,result_err_60,0.6551078493532879,-1
21,result_err_61,0.6551078493532879,-1
19,result_val_0,0.6489906356474462,-1
34,result_val_44,0.6483256250784205,2
36,result_err_69,0.6483256250784205,1
24,term1_0,0.6398450731893245,-1
23,x_9,0.6371558277690863,-1
35,_as_0,0.4232282515362901,1
33,s_4,0.4232282515362901,1
32,z_0,0.3945891002941639,-1
31,lg_z_err_0,0.36190305184503946,2
58,result_val_40,0,-5
57,c4_6,0,-5
56,stat_0,0,-5
55,result_err_63,0,-5
54,result_err_64,0,-5
53,eps5_0,0,-5
52,corr_0,0,-5
51,n1_0,0,-5
50,n2_0,0,-5
0,sgn_6,0,-5
48,num_0,0,-5
59,c3_6,0,-5
74,result_err_65,0,-5
73,result_err_66,0,-5
72,eps5_1,0,-5
71,corr_1,0,-5
70,n1_1,0,-5
69,n2_1,0,-5
68,pade_1,0,-5
67,num_1,0,-5
66,den_1,0,-5
65,result_err_59,0,-5
64,d1_1,0,-5
63,c0_6,0,-5
62,d2_1,0,-5
61,c1_6,0,-5
60,c2_8,0,-5
49,pade_0,0,-5
38,c4_5,0,-5
47,den_0,0,-5
13,g_3,0,-5
2,c8_2,0,-5
3,c7_3,0,-5
4,c6_3,0,-5
5,c5_5,0,-5
6,c4_7,0,-5
7,c3_7,0,-5
8,g6_0,0,-5
9,c2_9,0,-5
10,c1_7,0,-5
11,lgn_val_0,0,-5
12,lgn_err_0,0,-5
14,gee_0,0,-5
46,result_err_58,0,-5
15,c10_0,0,-5
16,sgn_7,0,-5
17,return_val_1,0,-5
1,c9_2,0,-5
39,result_val_39,0,-5
40,c3_5,0,-5
41,c2_7,0,-5
42,c1_5,0,-5
43,d2_0,0,-5
44,c0_5,0,-5
45,d1_0,0,-5
75,stat_1,0,-5
