*************Target variables in total: 40*************
Number of Fault Insertions: 496
Number of Faulty Executions: 419
,variable_name,importance_score,p_label
38,z_0,1.0809298303805572,1
41,sqrty_0,1.0809298303805572,-3
42,result_val_2,1.0809298303805572,-4
43,result_err_10,1.0809298303805572,2
44,result_err_9,1.0809298303805572,2
45,result_err_8,1.0809298303805572,2
46,ampl_0,1.0809298303805572,2
23,dd_1,1.0753813255888476,4
20,temp_0,1.0753813255888476,4
18,temp_3,1.0753813255888476,-4
6,y_0,1.0753813255888476,1
13,d_4,1.0753813255888476,-4
10,e_1,1.0753813255888476,4
5,y2_0,1.0753813255888476,1
15,d_1,1.0753813255888476,-4
8,e_4,1.0753813255888476,4
7,result_err_0,1.0753813255888476,4
50,ceps_0,0.9735405790303541,1
49,e2_0,0.9735405790303541,-1
51,seps_0,0.9348041704485127,2
40,stat_cp_0,0.9143480632842335,0
47,stat_ca_0,0.9143480632842335,0
39,stat_ct_0,0.9143480632842335,0
25,dd_0,0.9123571039738705,0
12,e_0,0.9123571039738705,0
17,d_0,0.9123571039738705,0
4,status_0,0.9118607181719258,0
3,fn_1,0.9118607181719258,0
0,y_2,0.8891748096996704,1
30,result_err_1,0.8618063536045382,1
33,abs_sum_0,0.8581675617012247,1
35,d_5,0.8375725373826862,-1
34,sy_0,0.824585230407722,1
26,cy_0,0.8211514083820498,2
28,result_val_0,0.8193181543947777,2
27,s_0,0.8193181543947777,2
37,seps_1,0.0,-5
32,ceps_1,0.0,-5
1,result_val_1,0.0,-5
2,result_err_7,0.0,-5
