*************Target variables in total: 37*************
Number of Fault Insertions: 291
Number of Faulty Executions: 291
,variable_name,importance_score,p_label
8,value_1,1.196300102774923,0
1,n_4,1.196300102774923,0
13,count_0,1.196300102774923,0
11,count_1,1.196300102774923,0
46,c0_0,1.196300102774923,0
15,x_4,1.1842580074459774,-1
49,result_err_6,1.1742868263087034,-1
48,result_err_7,1.1742868263087034,-1
45,result_val_6,1.1727533501483396,1
47,result_err_8,1.1720069732215395,-1
6,value_2,1.171257225621193,-1
18,result_val_4,1.171257225621193,-1
9,result_err_4,1.171257225621193,-1
20,return_val_0,1.171257225621193,-1
43,px11_0,1.171257225621193,-1
50,px_0,1.0848332504085216,1
44,t_0,1.0664847728343148,-1
25,e_4,1.0173175785800364,-2
24,result_err_0,1.0173175785800364,-2
23,result_val_0,1.012686932762545,-2
30,d_4,1.012686932762545,-2
37,temp_0,0.9714164111242807,-2
40,dd_1,0.9714164111242807,-2
22,y_0,0.931674846816034,-2
21,y2_0,0.931674846816034,-2
27,e_1,0.8913472648515841,2
35,temp_3,0.7944422639042756,3
32,d_1,0.7944422639042756,3
19,status_0,0.7357774968394437,0
29,e_0,0.7357774968394437,0
42,dd_0,0.7357774968394437,0
34,d_0,0.7357774968394437,0
51,t_1,0.0,-5
52,result_val_7,0.0,-5
53,c0_1,0.0,-5
54,result_err_10,0.0,-5
55,result_err_9,0.0,-5
