*************Target variables in total: 74*************
Number of Fault Insertions: 732
Number of Faulty Executions: 728
,variable_name,importance_score,p_label
29,term2_0,3.064669075938664,-3
34,result_val_44,1.7689393917475482,4
31,lg_z_err_0,1.7689393917475482,-2
36,result_err_69,1.7689393917475482,4
37,return_val_0,1.1899360061831716,0
28,Ag_0,1.1876019575856445,-1
18,status_0,1.1856677524429968,0
26,Ag_1,1.1564801847923236,-1
24,term1_0,1.0614725801379519,-1
20,result_err_62,1.0590468346536888,-1
30,result_val_41,1.0583024825570566,-1
22,result_err_60,1.0583024825570566,-1
21,result_err_61,1.0583024825570566,-1
19,result_val_0,1.0579561945774836,-1
23,x_9,1.0465248369389788,-1
35,_as_0,0.5085178515119047,1
33,s_4,0.5085178515119047,1
32,z_0,0.49168540109094566,-1
54,result_err_64,0,-5
55,result_err_63,0,-5
51,n1_0,0,-5
52,corr_0,0,-5
53,eps5_0,0,-5
58,result_val_40,0,-5
57,c4_6,0,-5
56,stat_0,0,-5
50,n2_0,0,-5
0,sgn_6,0,-5
48,num_0,0,-5
59,c3_6,0,-5
74,result_err_65,0,-5
73,result_err_66,0,-5
72,eps5_1,0,-5
71,corr_1,0,-5
70,n1_1,0,-5
69,n2_1,0,-5
68,pade_1,0,-5
67,num_1,0,-5
66,den_1,0,-5
65,result_err_59,0,-5
64,d1_1,0,-5
63,c0_6,0,-5
62,d2_1,0,-5
61,c1_6,0,-5
60,c2_8,0,-5
49,pade_0,0,-5
38,c4_5,0,-5
47,den_0,0,-5
13,g_3,0,-5
2,c8_2,0,-5
3,c7_3,0,-5
4,c6_3,0,-5
5,c5_5,0,-5
6,c4_7,0,-5
7,c3_7,0,-5
8,g6_0,0,-5
9,c2_9,0,-5
10,c1_7,0,-5
11,lgn_val_0,0,-5
12,lgn_err_0,0,-5
14,gee_0,0,-5
46,result_err_58,0,-5
15,c10_0,0,-5
16,sgn_7,0,-5
17,return_val_1,0,-5
1,c9_2,0,-5
39,result_val_39,0,-5
40,c3_5,0,-5
41,c2_7,0,-5
42,c1_5,0,-5
43,d2_0,0,-5
44,c0_5,0,-5
45,d1_0,0,-5
75,stat_1,0,-5
