*************Target variables in total: 32*************
Number of Fault Insertions: 249
Number of Faulty Executions: 249
,variable_name,max_risk_diff,quantile1,quantile2
1,delta_0,1.0,5,0
7,theta_2,1.0,0,1
11,x_4,0.8170000000000001,0,4
3,r_0,0.8029999999999999,0,4
16,e_4,0.04504504504504504,0,7
26,t_0,0.026026026026026026,0,4
19,d_4,0.014014014014014014,0,1
17,e_1,0.009009009009009009,9,0
0,y_1,0.009,0,6
22,temp_3,0.003003003003003003,0,1
9,x_cut_0,0.0,0,0
21,d_0,0.0,0,0
30,p0_0,0.0,0,0
29,p1_0,0.0,0,0
28,x_5,0.0,0,0
27,sgn_3,0.0,0,0
2,P3_0,0.0,0,0
25,dd_0,0.0,0,0
24,dd_1,0.0,0,0
23,temp_0,0.0,0,0
20,d_1,0.0,0,0
10,sgn_0,0.0,0,0
4,TwoPi_0,0.0,0,0
18,e_0,0.0,0,0
5,P2_0,0.0,0,0
6,P1_0,0.0,0,0
15,y_0,0.0,0,0
14,y2_0,0.0,0,0
13,status_0,0.0,0,0
12,status_red_0,0.0,0,0
8,stat_0,0.0,0,0
31,r_1,0.0,0,0
